Analysis of sampling benchmark_recommender (pid 19915) every 1 millisecond
Process:         benchmark_recommender [19915]
Path:            /Users/USER/*/benchmark_recommender
Load Address:    0x100f78000
Identifier:      benchmark_recommender
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19912]
Target Type:     live task

Date/Time:       2026-07-12 16:03:34.152 -0400
Launch Time:     2026-07-12 16:03:26.022 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         290.0M
Physical footprint (peak):  290.0M
Idle exit:                  untracked
----

Call graph:
    32053 Thread_7916157   DispatchQueue_1: com.apple.main-thread  (serial)
    + 32053 start  (in dyld) + 6992  [0x18b8dbe00]
    +   31388 main  (in benchmark_recommender) + 12568  [0x100f7bf18]  benchmark_recommender.cpp:853
    +   ! 31388 std::thread::join()  (in libc++.1.dylib) + 36  [0x18bbd0e24]
    +   !   31388 _pthread_join  (in libsystem_pthread.dylib) + 616  [0x18bc9c114]
    +   !     31388 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    +   665 main  (in benchmark_recommender) + 12504  [0x100f7bed8]  benchmark_recommender.cpp:853
    +     665 std::__libcpp_thread_poll_with_backoff[abi:nqe210106]<void std::__atomic_wait_unless[abi:nqe210106]<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>(std::atomic<long> const&, std::memory_order, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&)::'lambda'(), std::__atomic_wait_backoff_impl<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>&>(std::atomic<long>&&, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>)  (in benchmark_recommender) + 320  [0x100f846c8]  poll_with_backoff.h:50
    +       665 std::__libcpp_atomic_wait(void const volatile*, long long)  (in libc++.1.dylib) + 88  [0x18bbcf728]
    +         665 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    32053 Thread_7916499
    + 32053 thread_start  (in libsystem_pthread.dylib) + 8  [0x18bc94c1c]
    +   32053 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18bc99c58]
    +     32053 std::__thread_proxy[abi:nqe210106]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&), unsigned long, unsigned long, std::reference_wrapper<rr::HNSWVectorIndex const>, std::reference_wrapper<std::vector<rr::Reel> const>, std::reference_wrapper<std::vector<rr::User> const>, std::reference_wrapper<rr::ExperimentConfig const>, unsigned long long, unsigned long, unsigned long, std::reference_wrapper<std::latch>, std::reference_wrapper<std::atomic<bool>>, std::reference_wrapper<(anonymous namespace)::ThreadSamples>>>(void*)  (in benchmark_recommender) + 84  [0x100f842b8]  thread.h:168
    +       31381 (anonymous namespace)::runWorker(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&)  (in benchmark_recommender) + 1100  [0x100f83db4]  benchmark_recommender.cpp:486
    +       ! 28416 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 292  [0x100f8e948]  orchestrator.cpp:164
    +       ! : 7265 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444  [0x100f87f04]  exploration_candidate_source.cpp:146
    +       ! : | 5800 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 200,248,...  [0x100fa2e6c,0x100fa2e9c,...]  embedding.cpp:34
    +       ! : | 964 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2320,2364,...  [0x100f87e88,0x100f87eb4,...]  exploration_candidate_source.cpp:145
    +       ! : | 181 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444,2412,...  [0x100f87f04,0x100f87ee4,...]  exploration_candidate_source.cpp:146
    +       ! : | 126 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 332,340,...  [0x100fa2ef0,0x100fa2ef8,...]  embedding.cpp:33
    +       ! : | 66 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 20,28,...  [0x100fa2db8,0x100fa2dc0,...]  embedding.cpp:29
    +       ! : | 47 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2196,2604,...  [0x100f87e0c,0x100f87fa4,...]  exploration_candidate_source.cpp:144
    +       ! : | 45 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2600,2596  [0x100f87fa0,0x100f87f9c]  allocate.h:0
    +       ! : | 19 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 4,0  [0x100fa2da8,0x100fa2da4]  embedding.cpp:28
    +       ! : | 16 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 44  [0x100fa2dd0]  embedding.cpp:0
    +       ! : | 1 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 496  [0x100fa2f94]  embedding.cpp:36
    +       ! : 5459 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:50
    +       ! : | 2795 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 224,124  [0x100f89e58,0x100f89df4]  trending_candidate_source.cpp:52
    +       ! : | 1369 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52  [0x100f952e8]  scoring.cpp:30
    +       ! : | + 1085 exp2  (in libsystem_m.dylib) + 124,0,...  [0x19ba41804,0x19ba41788,...]
    +       ! : | + 284 DYLD-STUB$$exp2  (in benchmark_recommender) + 4,0  [0x100fbbf70,0x100fbbf6c]
    +       ! : | 330 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 192,176,...  [0x100f89e38,0x100f89e28,...]  trending_candidate_source.cpp:47
    +       ! : | 312 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 168,140,...  [0x100f89e20,0x100f89e04,...]  trending_candidate_source.cpp:45
    +       ! : | 199 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52,72  [0x100f952e8,0x100f952fc]  scoring.cpp:31
    +       ! : | 149 exp2  (in libsystem_m.dylib) + 152  [0x19ba41820]
    +       ! : | 116 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 36,24,...  [0x100f952d8,0x100f952cc,...]  scoring.cpp:30
    +       ! : | 83 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:51
    +       ! : | 64 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 204  [0x100f89e44]  trending_candidate_source.cpp:50
    +       ! : | 42 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 0,4,...  [0x100f952b4,0x100f952b8,...]  scoring.cpp:29
    +       ! : 4764 rr::HNSWCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 104  [0x100f8946c]  hnsw_candidate_source.cpp:23
    +       ! : | 4697 rr::HNSWVectorIndex::search(std::vector<float> const&, unsigned long) const  (in benchmark_recommender) + 76  [0x100f98150]  hnsw_vector_index.cpp:66
    +       ! : | + 4579 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 348  [0x100f9aeac]  hnsw_index.cpp:241
    +       ! : | + ! 1840 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 460  [0x100f99668]  hnsw_index.cpp:110
    +       ! : | + ! : 983 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 164  [0x100f9efec]  distance_metrics.cpp:20
    +       ! : | + ! :         1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 364  [0x18baa1194]
    +       ! : | + ! :           1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 116  [0x18ba9e94c]
    +       ! : | + ! :             1 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 84  [0x18bc69078]
    +       ! : | + ! 1 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 184  [0x100f99554]  hnsw_index.cpp:90
    +       ! : | + ! : 1 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 148  [0x100f9efdc]  distance_metrics.cpp:19
    +       ! : | + ! :   1 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:63
    +       ! : | + ! 1 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 300  [0x100f995c8]  hnsw_index.cpp:97
    +       ! : | + 81 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 228  [0x100f9ae34]  hnsw_index.cpp:237
    +       ! : | + ! 44 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 148  [0x100f9efdc]  distance_metrics.cpp:19
    +       ! : | + ! : 43 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:50
    +       ! : | + ! : | 33 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 124  [0x100f9eb9c]  simd_operations.cpp:41
    +       ! : | + ! : | 6 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 116  [0x100f9eb94]  simd_operations.cpp:39
    +       ! : | + ! : | 1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 28  [0x100f9eb3c]  simd_operations.cpp:22
    +       ! : | + ! : | + 1 Vector::size() const  (in benchmark_recommender) + 0  [0x100f988f4]  vector.cpp:31
    +       ! : | + ! : | 1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 56  [0x100f9eb58]  simd_operations.cpp:31
    +       ! : | + ! : | + 1 Vector::data_ptr() const  (in benchmark_recommender) + 0  [0x100f98904]  vector.cpp:35
    +       ! : | + ! : | 1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f9eb64]  simd_operations.cpp:32
    +       ! : | + ! : | + 1 Vector::data_ptr() const  (in benchmark_recommender) + 0  [0x100f98904]  vector.cpp:35
    +       ! : | + ! : | 1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f9eb64]  simd_operations.cpp:32
    +       ! : | + ! : 1 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 20  [0x100f98928]  vector.cpp:43
    +       ! : | + ! 24 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 180  [0x100f9effc]  distance_metrics.cpp:21
    +       ! : | + ! : 22 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:50
    +       ! : | + ! : | 15 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 124  [0x100f9eb9c]  simd_operations.cpp:41
    +       ! : | + ! : | 5 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 40  [0x100f9eb48]  simd_operations.cpp:22
    +       ! : | + ! : | + 5 Vector::size() const  (in benchmark_recommender) + 0,12  [0x100f988f4,0x100f98900]  vector.cpp:31
    +       ! : | + ! : | 2 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 28  [0x100f9eb3c]  simd_operations.cpp:22
    +       ! : | + ! : |   2 Vector::size() const  (in benchmark_recommender) + 0  [0x100f988f4]  vector.cpp:31
    +       ! : | + ! : 2 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 540  [0x100f9ed3c]  simd_operations.cpp:51
    +       ! : | + ! 13 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 164  [0x100f9efec]  distance_metrics.cpp:20
    +       ! : | + !   12 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:50
    +       ! : | + !   | 4 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 116  [0x100f9eb94]  simd_operations.cpp:39
    +       ! : | + !   | 4 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 120  [0x100f9eb98]  simd_operations.cpp:40
    +       ! : | + !   | 3 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 124  [0x100f9eb9c]  simd_operations.cpp:41
    +       ! : | + !   | 1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 56  [0x100f9eb58]  simd_operations.cpp:31
    +       ! : | + !   |   1 Vector::data_ptr() const  (in benchmark_recommender) + 0  [0x100f98904]  vector.cpp:35
    +       ! : | + !   1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 540  [0x100f9ed3c]  simd_operations.cpp:51
    +       ! : | + 10 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 476,440,...  [0x100f9af2c,0x100f9af08,...]  hnsw_index.cpp:247
    +       ! : | + 5 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 80  [0x100f9ada0]  hnsw_index.cpp:230
    +       ! : | + ! 3 HNSWIndex::validateFinite(Vector const&)  (in benchmark_recommender) + 36  [0x100f99194]  hnsw_index.cpp:48
    +       ! : | + ! 1 HNSWIndex::validateFinite(Vector const&)  (in benchmark_recommender) + 48  [0x100f991a0]  hnsw_index.cpp:48
    +       ! : | + ! : 1 Vector::operator[](unsigned long) const  (in benchmark_recommender) + 12  [0x100f988a0]  vector.cpp:24
    +       ! : | + ! 1 Vector::operator[](unsigned long) const  (in benchmark_recommender) + 36  [0x100f988b8]  vector.cpp:27
    +       ! : | + 4 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 260,164,...  [0x100f9ae54,0x100f9adf4,...]  hnsw_index.cpp:237
    +       ! : | + 1 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 144  [0x100f9ade0]  hnsw_index.cpp:237
    +       ! : | + ! 1 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 148  [0x100f9efdc]  distance_metrics.cpp:19
    +       ! : | + !   1 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:50
    +       ! : | + !     1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 56  [0x100f9eb58]  simd_operations.cpp:31
    +       ! : | + 1 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 404  [0x100f9aee4]  hnsw_index.cpp:245
    +       ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18bc507e8]
    +       ! : | + !   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x18bab6974]
    +       ! : | + 1 _free  (in libsystem_malloc.dylib) + 0  [0x18bac6c4c]
    +       ! : | 50 rr::HNSWVectorIndex::search(std::vector<float> const&, unsigned long) const  (in benchmark_recommender) + 228  [0x100f981e8]  hnsw_vector_index.cpp:72
    +       ! : | + 20 std::stoul(std::basic_string<char> const&, unsigned long*, int)  (in libc++.1.dylib) + 104  [0x18bbcbe40]
    +       ! : | + ! 18 strtoul_l  (in libsystem_c.dylib) + 52,92,...  [0x18bb353b8,0x18bb353e0,...]
    +       ! : | + ! 2 strtoul  (in libsystem_c.dylib) + 0,8  [0x18bb35360,0x18bb35368]
    +       ! : | + 15 std::stoul(std::basic_string<char> const&, unsigned long*, int)  (in libc++.1.dylib) + 52  [0x18bbcbe0c]
    +       ! : | + ! 8 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libc++.1.dylib) + 156  [0x18bbcbcc0]
    +       ! : | + ! : 6 _platform_memmove  (in libsystem_platform.dylib) + 0,12,...  [0x18bca3360,0x18bca336c,...]
    +       ! : | + ! : 2 DYLD-STUB$$memmove  (in libc++.1.dylib) + 12  [0x18bc0e7c4]
    +       ! : | + ! 6 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libc++.1.dylib) + 40  [0x18bbcbc4c]
    +       ! : | + ! : 4 DYLD-STUB$$strlen  (in libc++.1.dylib) + 12  [0x18bc0ea94]
    +       ! : | + ! : 2 _platform_strlen  (in libsystem_platform.dylib) + 12,56  [0x18bca0acc,0x18bca0af8]
    +       ! : | + ! 1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libc++.1.dylib) + 40  [0x18bbcbc4c]
    +       ! : | + 3 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libc++.1.dylib) + 180  [0x18bbcbcd8]
    +       ! : | + 3 std::stoul(std::basic_string<char> const&, unsigned long*, int)  (in libc++.1.dylib) + 76  [0x18bbcbe24]
    +       ! : | + ! 3 DYLD-STUB$$__error  (in libc++.1.dylib) + 12  [0x18bc0e404]
    +       ! : | + 3 std::stoul(std::basic_string<char> const&, unsigned long*, int)  (in libc++.1.dylib) + 140,148  [0x18bbcbe64,0x18bbcbe6c]
    +       ! : | + 2 std::stoul(std::basic_string<char> const&, unsigned long*, int)  (in libc++.1.dylib) + 84  [0x18bbcbe2c]
    +       ! : | + ! 1 DYLD-STUB$$__error  (in libc++.1.dylib) + 12  [0x18bc0e404]
    +       ! : | + ! 1 __error  (in libsystem_kernel.dylib) + 20  [0x18bc5662c]
    +       ! : | + 2 std::stoul(std::basic_string<char> const&, unsigned long*, int)  (in libc++.1.dylib) + 112  [0x18bbcbe48]
    +       ! : | + ! 1 DYLD-STUB$$__error  (in libc++.1.dylib) + 12  [0x18bc0e404]
    +       ! : | + ! 1 __error  (in libsystem_kernel.dylib) + 20  [0x18bc5662c]
    +       ! : | + 1 DYLD-STUB$$std::stoul(std::basic_string<char> const&, unsigned long*, int)  (in benchmark_recommender) + 4  [0x100fbbdcc]
    +       ! : | + 1 strtoul_l  (in libsystem_c.dylib) + 576  [0x18bb355c4]
    +       ! : | 2 rr::HNSWVectorIndex::search(std::vector<float> const&, unsigned long) const  (in benchmark_recommender) + 484  [0x100f982e8]  hnsw_vector_index.cpp:76
    +       ! : | + 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 0  [0x18babf414]
    +       ! : | + 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18babfdd0]
    +       ! : | +   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18bc5610c]
    +       ! : | 1 rr::HNSWVectorIndex::search(std::vector<float> const&, unsigned long) const  (in benchmark_recommender) + 196  [0x100f981c8]  hnsw_vector_index.cpp:73
    +       ! : | 1 rr::HNSWVectorIndex::search(std::vector<float> const&, unsigned long) const  (in benchmark_recommender) + 500  [0x100f982f8]  hnsw_vector_index.cpp:76
    +       ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18bab71cc]
    +       ! : | +   1 __bzero  (in libsystem_platform.dylib) + 24  [0x18bca3048]
    +       ! : | 1 std::stoul(std::basic_string<char> const&, unsigned long*, int)  (in libc++.1.dylib) + 192  [0x18bbcbe98]
    +       ! : 3858 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 228  [0x100f8975c]  popular_candidate_source.cpp:53
    +       ! : | 1412 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 160,172,...  [0x100f89718,0x100f89724,...]  popular_candidate_source.cpp:48
    +       ! : | 818 rr::smoothedPopularity(rr::Reel const&, double, double)  (in benchmark_recommender) + 60  [0x100f93038]  popularity_recommender.cpp:23
    +       ! : | 763 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 232,228,...  [0x100f89760,0x100f8975c,...]  popular_candidate_source.cpp:53
    +       ! : | 471 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 204,192,...  [0x100f89744,0x100f89738,...]  popular_candidate_source.cpp:50
    +       ! : | 393 rr::smoothedPopularity(rr::Reel const&, double, double)  (in benchmark_recommender) + 8,32,...  [0x100f93004,0x100f9301c,...]  popularity_recommender.cpp:22
    +       ! : | 1 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 380  [0x100f897f4]  popular_candidate_source.cpp:58
    +       ! : 1835 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 292  [0x100f8e948]  orchestrator.cpp:164
    +       ! : | 893 rr::FreshCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 240  [0x100f88c14]  fresh_candidate_source.cpp:59
    +       ! : | 414 rr::FreshCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 208,196,...  [0x100f88bf4,0x100f88be8,...]  fresh_candidate_source.cpp:53
    +       ! : | 345 rr::FreshCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 184,156,...  [0x100f88bdc,0x100f88bc0,...]  fresh_candidate_source.cpp:51
    +       ! : | 176 rr::FreshCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 228,220,...  [0x100f88c08,0x100f88c00,...]  fresh_candidate_source.cpp:56
    +       ! : | 7 rr::FreshCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 276,140  [0x100f88c38,0x100f88bb0]  fresh_candidate_source.cpp:62
    +       ! : 1560 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 76  [0x100f896c4]  popular_candidate_source.cpp:46
    +       ! : | 1419 rr::engagementPriorMean(std::vector<rr::Reel> const&)  (in benchmark_recommender) + 52  [0x100f9533c]  scoring.cpp:38
    +       ! : | + 1013 rr::popularityEngagement(rr::Reel const&)  (in benchmark_recommender) + 20  [0x100f92fe8]  popularity_recommender.cpp:18
    +       ! : | + 406 rr::popularityEngagement(rr::Reel const&)  (in benchmark_recommender) + 32,0  [0x100f92ff4,0x100f92fd4]  popularity_recommender.cpp:17
    +       ! : | 139 rr::engagementPriorMean(std::vector<rr::Reel> const&)  (in benchmark_recommender) + 52,44,...  [0x100f9533c,0x100f95334,...]  scoring.cpp:38
    +       ! : | 2 rr::engagementPriorMean(std::vector<rr::Reel> const&)  (in benchmark_recommender) + 56  [0x100f95340]  scoring.cpp:39
    +       ! : 708 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 456  [0x100f87740]  exploration_candidate_source.cpp:83
    +       ! : | 342 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 324,308,...  [0x100f876bc,0x100f876ac,...]  exploration_candidate_source.cpp:84
    +       ! : | 146 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 256,260,...  [0x100f87678,0x100f8767c,...]  exploration_candidate_source.cpp:78
    +       ! : | 138 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 280,268,...  [0x100f87690,0x100f87684,...]  exploration_candidate_source.cpp:80
    +       ! : | 59 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 292,300,...  [0x100f8769c,0x100f876a4,...]  exploration_candidate_source.cpp:83
    +       ! : | 9 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 492  [0x100f87764]  exploration_candidate_source.cpp:0
    +       ! : | 7 _xzm_free  (in libsystem_malloc.dylib) + 0,120,...  [0x18bab706c,0x18bab70e4,...]
    +       ! : | 2 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x18baa046c]
    +       ! : | + 2 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x18baa0bcc]
    +       ! : | +   2 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 112  [0x18ba9edc0]
    +       ! : | +     2 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 116  [0x18ba9e94c]
    +       ! : | +       2 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 296  [0x18bc6914c]
    +       ! : | +         2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18bc5610c]
    +       ! : | 1 DYLD-STUB$$operator delete(void*)  (in benchmark_recommender) + 0  [0x100fbbec4]
    +       ! : | 1 _free  (in libsystem_malloc.dylib) + 44  [0x18bac6c78]
    +       ! : | 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18babfdd0]
    +       ! : | + 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18bc5610c]
    +       ! : | 1 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 224  [0x100f87658]  exploration_candidate_source.cpp:85
    +       ! : | 1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 636  [0x18baa038c]
    +       ! : |   1 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 492  [0x18baa0a88]
    +       ! : 677 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1532  [0x100f87b74]  exploration_candidate_source.cpp:119
    +       ! : | 670 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1436,1500,...  [0x100f87b14,0x100f87b54,...]  exploration_candidate_source.cpp:119
    +       ! : | 2 std::__sift_down[abi:nqe210106]<std::_ClassicAlgPolicy, rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)::$_0&, std::__wrap_iter<unsigned int*>>(std::__wrap_iter<unsigned int*>, rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)::$_0&, std::iterator_traits<std::__wrap_iter<unsigned int*>>::difference_type, std::__wrap_iter<unsigned int*>)  (in benchmark_recommender) + 332  [0x100f888e0]  sift_down.h:71
    +       ! : | 2 std::__sift_down[abi:nqe210106]<std::_ClassicAlgPolicy, rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)::$_0&, std::__wrap_iter<unsigned int*>>(std::__wrap_iter<unsigned int*>, rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)::$_0&, std::iterator_traits<std::__wrap_iter<unsigned int*>>::difference_type, std::__wrap_iter<unsigned int*>)  (in benchmark_recommender) + 344,364  [0x100f888ec,0x100f88900]  sift_down.h:78
